"lizard_id","forefoot_width","forefoot_area","hindfoot_width","hindfoot_area","forefoot_error","hindfoot_error"
"0378",0.886260861987341,1.38013027113525,0.804341854769567,1.79389050602171,"",""
"0379",1.00558972085872,1.70701539361092,1.20517769752515,2.82264970748109,"",""
"0380",0.912979961727904,1.19716754485998,0.686718275893688,1.35178932390772,"",""
"0381",1.3950140670137,3.03944522966998,1.04444623682081,1.95994115650108,"",""
"0382",1.6809377914038,3.77594840061935,1.92818193754557,5.42357391654168,"",""
"0383",0.891040720511698,1.20063597071932,1.10473522998461,1.62173655462751,"",""
"0384",0.970087855020314,1.36434322136782,0.968082915161115,2.15984762404878,"",""
"0385",1.47311939669134,3.74320861617826,1.90541766514733,5.89883421400637,"",""
"0386",1.08284482201389,2.01125786021772,1.33599152452708,3.56460834988713,"",""
"0387",0.800302117457798,1.14710003940916,0.883331566671967,1.37339607079598,"",""
"0388",0.767086048743744,1.23998411263283,0.855796567177027,1.47609937037187,"",""
"0389",0.833488631776621,1.43770512668988,0.86544808499677,1.97949292503646,"",""
"0390",0.813152616111975,1.17776160349365,0.9250508984161,1.52818991097923,"",""
"0391",0.886342380198307,1.47928659992186,0.913913673718733,1.79523593979857,"",""
"0392",1.55066535935504,3.93098716923792,1.74284866197136,4.91416020034379,"",""
"0393",1.57625900129612,3.3449817385611,1.76857229903073,5.13214612810659,"",""
"0394",1.21910985365421,2.54158912247692,1.47124060082221,3.80543495556111,"",""
"0395",1.17690658811488,1.8760967611528,1.33136702921343,2.71734721013986,"",""
"0396",1.45490580356211,2.9965800697508,1.50890835642114,3.93091045132675,"",""
"0397",1.60500444557412,3.8696602208163,1.85581967431649,5.60513380481288,"",""
"0398",0.928440515641446,1.29836690581673,1.02772955818227,1.99170227791258,"",""
"0399",1.43599455125519,3.07629505331078,1.67932153859541,4.78708777996675,"",""
"0400",1.01798154928553,1.59522699392057,1.11258075085298,2.09899073627579,"",""
"0401",0.827115544634513,1.37224920583117,1.03051197545595,1.86261723578711,"",""
"0402",1.39469092772182,3.11514008559846,1.68072216341433,4.64246596600762,"",""
"0403",0.97588243930072,1.57278906647905,0.948721092899579,1.87699396375997,"",""
"0404",0.916265038918135,1.34715440466357,1.18174448040832,2.22741547602207,"",""
"0405",1.79750473997857,3.85581686692102,2.09497733051577,5.83104606799157,"",""
"0406",1.56926995504079,3.54350758700612,1.74751907945295,4.63489148125585,"",""
"0407",1.03517492900955,1.61171772370195,1.13443158623325,2.2688070221199,"",""
"0408",1.25678804795477,2.58486348847079,1.50766894560628,3.68350288508858,"",""
"0409",0.80048366659034,1.36989563888013,1.04360738340942,1.69754839174003,"",""
"0410",1.33829476439829,2.46205800782473,1.65735705450089,3.63814964532907,"",""
"0411",0.863786022537974,1.28425964162597,0.983054122503449,1.59418226547685,"",""
"0412",0.95991789808057,1.43737812873204,1.03849297661796,1.8398528482184,"",""
"0413",0.93858000963364,1.66206559202056,1.08818105363439,3.37604336536112,"",""
"0414",0.934050176269706,1.58788572983885,1.05419258436294,1.92520796087528,"",""
"0416",1.64463315347115,3.99133649306329,1.7833227759401,5.00548317262618,"",""
"0417",1.40555088158605,3.49498219193529,1.50392715757389,4.30178006647608,"",""
"0418",1.04203161463246,2.06891848888485,1.33477140808609,2.85677181848466,"",""
"0419",1.27175437649899,2.81305500677066,1.47685647110444,4.02463132847694,"",""
"0420",1.00376277982308,1.68392648774796,1.07413794139459,2.15170575813355,"",""
"0421",1.00106265607584,1.74152500742504,1.13481599468234,1.88992012800973,"",""
"0422",1.41076826204045,3.29515617926664,1.58694792589063,7.74882254268073,"",""
"0423",1.3353951275897,2.94062612695367,1.30947982384176,3.38910821286132,"",""
"0424",0.941267906832498,1.4029891959364,1.05530919146545,1.9825745290268,"",""
"0425",3.37313574982358,15.0835657741691,3.91612224794697,23.8980610481858,"",""
"0426",0.915692388960252,1.47155442735553,1.08721222472037,1.96299661969855,"",""
"0427",1.47878801029141,3.19789849486795,1.58133117648254,4.49511953600226,"",""
"0428",0.911573469869694,1.49988943885969,1.19540166940676,2.12071493205531,"",""
"0429",0.88837906240392,1.42133187302499,0.940680775117337,1.58729527340256,"",""
"0430",1.12752578916182,1.932156749618,1.21131084563835,2.44211361372416,"",""
"0431",0.902327321610936,1.26225517816493,1.18836671987102,2.18531665539779,"",""
"0432",1.54182193374583,3.66153203311161,1.75655561119677,5.02174941963984,"",""
"0433",1.00647008748786,1.31538912303635,1.16016585418363,1.96804074917172,"",""
"0434",0.96112726577294,1.53482867422694,1.14586814156291,2.19507116213378,"",""
"0435",0.851273461815576,1.48053140695093,0.889356195091962,1.62638521710788,"",""
"0436",1.67758188877064,4.11187412011281,1.71594621786412,4.56701939039402,"",""
"0437",0.914477254757318,1.35559091612355,1.1422020132998,1.8827071482836,"",""
"0438",1.5463865838494,3.54592070064737,2.16994318278765,6.66011190720819,"",""
"0439",0.947302830561518,1.46987430984711,1.07583332400781,1.87113356657098,"",""
"0440",1.03755106108024,1.73599308900169,1.24396220412513,2.4051724137931,"",""
"0441",0.983447948861759,1.637715324312,1.18774350254088,2.19352647671698,"",""
"0442",1.88618269826458,4.92804113092039,1.86274804079079,5.01857728489311,"",""
"0443",1.34362901684864,3.08288105949279,1.65482818294671,4.57209144409235,"",""
"0444",1.66206205699899,4.03729268353281,1.82740914357412,4.84865869661947,"",""
"0445",0.8734343147638,1.17784252625518,1.06089061648962,1.81860672509325,"",""
"0446",0.976865579878243,1.46759390489183,0.991584233288879,1.67409871609797,"",""
"0447",1.50237285209779,3.26982413273859,1.70905996842511,4.29718798238189,"",""
"0448",0.946041116618749,1.44633255823671,1.07750863538887,1.79200676858099,"",""
"0449",1.74494806315783,4.4197778196877,1.9999943293218,5.44333299309312,"",""
"0450",1.62332820884056,3.55205202259805,1.80269072337966,4.56748529383651,"",""
"0451",0.880923586215984,1.5270415253892,1.13348729011801,2.28971804638374,"",""
"0452",1.13428084257584,2.22739936105123,1.14158790104846,2.82654825482187,"",""
"0453",1.289675012568,2.78010351437268,1.34114261284423,3.22452975490119,"",""
"0454",0.844716076812514,1.27849654148408,1.04089353222591,1.9141792688174,"",""
"0455",1.11844311215441,2.31596369929016,1.42322401955099,3.86740144320351,"",""
"0456",0.652638034255537,0.937818264116782,0.81066468008742,1.59469545664672,"",""
"0457",0.849841852834177,1.21125008310899,0.956947023848896,1.6140489166646,"",""
"0458",0.78515540579116,1.21786927978157,0.843824131544829,1.75852781244177,"",""
"0459",1.17666189096363,2.4520692899016,1.34871328612449,3.40661653863043,"",""
"0460",1.54694734843569,3.50742450395542,1.75092419753572,5.46947280166872,"",""
"0461",0.661267334738724,0.901144570489618,0.740745436281083,1.33254222618903,"",""
"0462",0.850698841671924,1.36201137757141,0.973497818283257,1.82038078022637,"",""
"0463",1.18167652718309,2.41920821395863,1.32393786904684,3.43868158880229,"",""
"0464",0.9022739420207,1.32881119117506,1.06262159400298,1.86719215589264,"",""
"0465",1.34108669557085,2.70136080678967,1.54960380144043,4.54526073901862,"",""
"0466",1.33791597770104,3.02322285092245,1.5741580109379,4.03326945537425,"",""
"0467",0.954400311723689,1.44481304470059,0.573523210206429,1.222265954456,"",""
"0468",1.0525680933458,1.94235870184777,1.14478798054329,2.41002383207142,"",""
"0469",2.79131209922291,12.1078091512892,3.22137158993293,22.0024345021804,"",""
"0470",1.44329434274692,3.39212062476053,1.74251376214756,4.71703216209516,"",""
"0471",0.853067003359356,1.44403378201359,0.997946390752523,1.72193368407678,"",""
"0472",1.50094096370036,3.40870164874294,1.4444747041728,4.1477738815321,"",""
"0473",0.902639395636462,1.27885904722364,0.965875335391808,1.7788113579111,"",""
"0474",0.96448726773928,1.71442774234379,1.2229762341812,2.2146117696696,"",""
"0475",1.54172790747758,3.68884280989221,1.61895596247519,4.88057338299347,"",""
"0476",0.969242388731836,1.44055506357174,0.961254313801898,1.75974609855576,"",""
"0477",1.08924826822254,2.25363776837905,1.5046839781705,3.89244302503431,"",""
"0478",1.08803543668232,2.16364852759414,1.38272067033267,3.85960834117634,"",""
"0479",0.868274744818434,1.20574275522538,1.03770096731742,1.83117787256816,"",""
"0480",1.57964773261049,3.67594363522661,1.8310553488745,5.29697863269321,"",""
"0481",1.58676488193424,3.53524951906756,1.68078962136047,5.38157745841349,"",""
"0482",0.734222681048182,1.01117824395776,0.836721754186308,1.41713815591361,"",""
"0483",0.943365352226101,1.67664940582511,1.11626551264967,2.24169310261279,"",""
"0484",0.897231480457298,1.39085662555166,1.00873182219192,1.86075591264004,"",""
"0485",0.78191949925054,1.31542038248006,0.955569946517336,1.75991544327204,"",""
"0486",0.834726135913231,1.28130591094283,0.988662737714245,1.8245170925129,"",""
"0487",1.42640945640127,3.06672766692058,1.44618023674956,3.88031479736948,"",""
"0488",1.59507141410292,4.27851090523942,1.80727158399327,5.16595374251089,"",""
"0489",0.875777497769383,1.38175087839517,0.971485948564991,1.84692522500129,"",""
"0490",0.95926370742228,1.39823460530431,1.02587349912907,2.00258361459878,"",""
"0491",1.27475835152845,3.09878349219485,1.0893109230434,2.94400735819122,"",""
"0492",1.36954193902898,2.86507750487927,1.36954193902898,2.86507750487927,"",""
"0493",1.05250095509355,1.63865555708642,1.08301454795809,2.3684840572705,"",""
"0494",1.38815442999951,3.53925515136677,1.56862532980002,4.26605478469308,"",""
"0495",1.07668094304309,1.82118886792859,1.19000919369812,3.03180672663552,"",""
"0496",1.72729346196831,3.5926425938772,2.12204985193129,6.20263420849832,"",""
"0497",1.48608074860731,3.5092005854918,1.86089968620629,5.37289872991918,"",""
"0498",1.24117591936924,2.59872530735664,1.4085897869338,4.20131407412772,"",""
"0499",1.74070299950507,3.75358472919448,1.85615571976634,4.94248945300476,"",""
"0500",1.51931302383993,3.02362399923376,1.87333942001211,4.87951366000146,"",""
"0501",0.831715527328708,1.23533325778121,1.00466569890386,1.52180527383367,"",""
"0502",0.847984775627851,1.30004039134728,1.03629964061654,1.64397559752897,"",""
"0503",0.932588703051619,1.39794888277261,0.939933561115356,1.38395762730884,"",""
"0504",1.08274166930046,2.05455012640019,1.23953596932886,2.39693914300018,"",""
"0505",1.20897378223229,2.5963715371101,1.35286512541546,2.94162061286862,"",""
"0506",1.67403915307514,3.90965539002457,1.98038845106989,5.17766113386019,"",""
"0507",0.851810558320095,1.29277682476621,0.836229837014143,1.08396850831018,"",""
"0508",0.833344199003136,1.27792448102388,1.00918424470949,1.55950235285947,"",""
"0509",0.956892810652139,1.54231747266559,1.14231733457075,1.97760877239234,"",""
"0510",0.836328686150703,1.25039433953761,0.842513379598375,1.2708297418377,"",""
"0511",0.991544007971853,1.59288744654598,1.27607981249022,2.16893819548669,"",""
"0512",1.05205405530354,2.27890180916484,1.17279793175014,2.24699225526993,"",""
"0513",0.91011117337047,1.24511232598975,0.988221926223964,1.41912274037495,"",""
"0514",0.708117949101256,1.10374167514938,0.77139633830041,1.16170977537649,"",""
"0515",0.690241508472876,0.902438325549411,0.839188450060035,1.45743308337606,"",""
"0516",1.40114923306805,3.31327527170201,1.5530356562962,3.27732654354578,"",""
"0517",1.16164614091354,2.02098450897103,1.18459737541792,2.21829061434548,"",""
"0518",0.851783542307153,1.34823417117404,0.841846284847249,1.3256188413521,"",""
"0519",0.812747453744854,1.21322071378491,0.990943216986352,1.45931739443157,"",""
"0520",1.46411178791087,3.26398690227517,1.65063805470955,4.03114655812041,"",""
"0521",1.40071849198113,3.34070540244864,1.69156176299537,4.27707919150819,"",""
"0522",0.846639673876697,1.31862849031211,1.04163797160739,1.59355875299221,"",""
"0523",0.851697619801484,1.3089251118072,1.04708705735565,1.74866970657982,"",""
"0524",1.25960443254734,2.70461786147549,1.33141521740352,3.03397169457361,"",""
"0525",0.798929887193028,1.14317202798469,0.928629338102219,1.34523580038327,"",""
"0526",1.54194901675057,3.74216858689538,1.72791167739145,4.5982491606924,"",""
"0527",0.963496919360352,1.59707054418112,1.08214152008647,2.20880926435133,"",""
"0528",1.55362167558474,3.91512670322131,1.81239270997277,4.53608553337381,"",""
"0529",1.63115888543685,3.80632560779533,1.8805642081773,4.70390531060441,"",""
"0530",0.851816330124287,1.46095077838699,1.04149713654215,1.60471380091136,"",""
"0532",1.22587374186381,2.49313978744514,1.40333887278571,3.68459080799756,"",""
"0533",1.30637681913915,2.87452745680209,1.56676636151889,4.10951098160106,"",""
"0535",0.986647312452994,1.59957409154333,1.04790754286812,1.53225076383388,"",""
"0536",0.749517001384293,1.18054645763279,0.879369717403839,1.45286359888439,"",""
"0537",0.896704539216058,1.56372689948898,0.836578333948183,1.10591981388275,"",""
"0539",0.939701541450439,1.49824487727835,1.0233430945038,1.68176497903626,"",""
"0540",0.874016067479423,1.40670834103436,1.01235383144669,1.43069582078412,"",""
"0541",0.909181746521405,1.29687508674146,1.0898712632721,1.80269718757203,"",""
"0542",0.816971659352948,1.09438960885125,0.815293747258479,1.16036817859111,"",""
"0543",0.928642500870284,1.56066971702018,0.995655700020389,1.67427199005139,"",""
"0544",0.939741399370515,1.50209369098113,1.08025270335028,1.60530961510351,"",""
"0545",0.897554944448086,1.228816730276,1.0451580969678,1.53348804478282,"",""
"0546",0.922980727517749,1.55974908236742,1.08370511547997,1.70440181383792,"",""
"0547",2.56911288944258,8.67395796867413,3.23074356362298,16.5337142728084,"",""
"0548",1.50602709587355,3.42268617574304,1.65014898635221,3.80704055055296,"",""
"0549",1.09336513792025,2.35160818297245,1.39309780847582,3.28041551402924,"",""
"0550",0.921664205432187,1.52594539056746,1.11589702190553,1.745457741757,"",""
"0551",1.12901944214886,2.41845407176835,1.37962043836787,3.45914624120472,"",""
"0552",1.41741357047874,2.96126307225007,1.64488353644648,4.41499159671505,"",""
"0553",0.883024819110864,1.27897686377649,1.05997148877324,1.8372949947716,"",""
"0554",0.855351859155949,1.23346934375905,1.08445254087769,1.95577677522799,"",""
"0555",1.24411335640973,2.60825692347727,1.40715471257323,3.23580447107031,"",""
"0556",0.844323261676799,1.25534323415615,0.7477511560192,1.55225528128362,"",""
"0557",0.899033521447795,1.43080427473881,0.96962208240673,1.88315728965387,"",""
"0558",1.69145095048442,4.13305077041953,2.13206530577035,5.89581155402027,"",""
"0559",0.831276194844446,1.17754550105986,0.929803309291367,1.86952145873277,"",""
"0560",0.909717480359549,1.44923920611629,0.988743025075004,2.15923033831457,"",""
"0561",1.18728445428917,2.24142281523792,1.36306697149931,3.41084604687424,"",""
"0562",0.942478798307463,1.43022187420792,0.910603868958874,1.44883586196908,"",""
"0566",0.727466017128345,1.07256535766825,0.852837172787342,1.55503716545102,"",""
"0567",0.915741735170127,1.26547841133371,1.06951875573472,1.99529564441561,"",""
"0568",0.816273100025974,1.40314329118449,1.07325201590238,2.17394218310174,"",""
"0569",0.920816315258681,1.273873914312,1.05640251078102,2.01825751284871,"",""
"0570",1.05382720402335,1.65679370645661,1.23765728415432,2.59552983876375,"",""
"0571",1.11339714088461,2.26774175088671,1.1958540779844,3.00173807277016,"",""
"0574",0.876244406616549,1.07701437350573,1.10327317027334,2.09280297626859,"",""
"0575",0.907466098874267,1.70222176856861,0.958757337861618,2.14731266941127,"",""
"0576",1.00671205993511,2.16746851083282,1.11912391874204,3.25018443170143,"",""
"0577",0.893091555356178,1.37935953620013,1.18517424825289,1.99985163882041,"",""
"0578",1.44321107066149,3.17814263423755,1.68947718346214,4.690156778886,"",""
"0579",0.889579645640098,1.25532236455598,1.10061153068799,2.18860403198589,"",""
"0580",1.43848506258642,3.28741954691089,1.76372346549262,5.15058550001418,"",""
"0581",1.53982097318726,3.94972978600138,1.51111439186126,4.53762628091393,"",""
"0582",0.966330173927363,1.29911244018594,0.778422255217837,1.3123791476966,"",""
"0583",1.13317353841685,2.44522169316001,1.40301224161104,3.63521562805518,"",""
"0584",0.906639567027783,1.26484315333918,0.890967062495617,1.94636947359489,"",""
"0585",0.719836882644033,0.980719830628087,0.744815058059901,1.22822865208186,"",""
"0586",0.858745797749195,1.27672306057434,0.956343694392941,1.64302239491362,"",""
"0588",0.95797640738601,1.27087473574135,0.99250020369689,1.98329794794953,"",""
"0589",0.915830869118637,1.43815774584135,1.00016972645875,2.49954735770058,"",""
"0590",0.93770673327407,1.38620583419388,0.985758109485963,2.10295703372376,"",""
"0591",1.29506053066852,2.75616348595299,1.4878222852652,3.90201703885636,"",""
"0594",0.855739957743724,1.27623626529386,0.822910664330653,1.61749197745751,"",""
"0596",0.923310681186358,1.84593353639133,1.07059750812918,2.44806109924081,"",""
"0597",0.770108532047445,1.16662025900042,0.439934985733327,0.199020417851584,"",""
"0598",1.25817675116217,2.95215254035482,1.50128602130215,4.61952793227988,"",""
"0599",1.41049609636039,3.56280697792582,1.68849441219193,4.97899847569582,"",""
"0600",0.914577887151745,1.59791507471134,1.01821835395941,1.96039689652698,"",""
"0601",0.966570882378535,1.43950937114107,1.11004004956979,1.71556447968125,"",""
"0602",0.880920514329028,1.22736843306534,0.941081698894751,1.39631841228385,"",""
"0604",1.51745827987173,3.4465443257555,1.87512926566921,4.34923513490014,"",""
"0605",1.07814758478404,2.17656377132415,1.17373678866225,2.20293189839518,"",""
"0606",1.32172915361154,3.16617478034472,1.46083982688289,3.12607014480264,"",""
"0607",0.755922624740706,1.03524400985628,0.639524276833694,0.95162008803692,"",""
"0608",0.711622650028618,1.22339972156718,0.902361547146417,1.77238551544189,"",""
"0609",0.824868992713454,1.28238717917734,0.962694400269036,1.34633350349853,"",""
"0610",0.969820672520772,1.44351606164964,1.22599873521661,1.84707689940443,"",""
"0611",1.14596664646365,2.31702131278597,1.33819722115908,2.38118556495576,"",""
"0612",1.44400468857327,2.91891072357698,1.68530533075426,3.90673253352152,"",""
"0613",1.51031111513423,3.73517463305861,1.71097160196033,4.20903047091413,"",""
"0614",1.58813089492413,3.73924124511427,1.8800123119993,4.54027289547235,"",""
"0615",1.15329400874066,2.28665653917721,1.39763599020294,3.05692207547726,"",""
"0616",0.829436979997199,1.28497385821056,0.958901046175509,1.54447368273401,"",""
"0617",1.22595733158862,2.51875926813768,1.27982225314178,2.49021042694269,"",""
"0618",0.838125550647402,1.42892249548623,0.941729051520536,1.44772950569741,"",""
"0619",0.968534038378794,1.46196886286928,1.07877821474899,1.58697444352844,"",""
"0620",1.31588459412171,2.96711464901136,1.51309503946296,3.64076217360621,"",""
"0621",0.857658102229015,1.34056484435468,1.05697781710142,1.81483099375761,"",""
"0622",0.95743814002892,1.54020524752834,0.853947816515476,1.400992693113,"",""
"0623",0.929370997455866,1.54491409661966,1.10625641055642,2.15540755557576,"",""
"0624",1.41989025376139,3.25736002095816,1.89134772286827,4.73509690196633,"",""
"0625",1.7644040182582,4.68590998373852,2.07790847451902,5.21884766227718,"",""
"0626",1.03218158224856,1.80148844142791,1.14064193523248,2.03697095220134,"",""
"0627",1.41818702656601,3.12433301675744,1.66350986436382,3.79313786310431,"",""
"0628",0.899766991271363,1.33867043509325,1.14416890203337,1.71522931570745,"",""
"0629",1.48114953082521,3.48937614938464,1.77243334701709,3.95504483458478,"",""
"0630",0.85888127672461,1.43510905736311,1.06960412226576,1.65479686259707,"",""
"0631",0.825227359397781,1.40472283258699,1.04810679205263,1.56472063069264,"",""
"0632",0.943974870341091,1.61839378383059,1.03998874824267,1.67543134569622,"",""
"0633",0.903045554288922,1.42521073187876,1.04061539317809,1.44121208707652,"",""
"0634",0.886288898787351,1.44289476936473,1.13806162234029,1.78402051201841,"",""
"0635",0.909780647189367,1.36393215143263,1.06820832371238,1.63213421585016,"",""
"0636",0.973417471927697,1.51961557528505,1.19134322834255,2.61451803236467,"",""
"0637",1.30882989130629,2.80958448954094,1.440151558398,3.09381338742393,"",""
"0638",0.78471561165469,1.16691400364671,0.987042041965687,1.5214113218671,"",""
"0639",0.876488233837155,1.38670248787149,1.04621421908223,1.82791551186317,"",""
"0640",0.938539402738471,1.37086100271559,1.00101912951932,1.46613572974478,"",""
"0641",1.48635707057324,3.4339591929566,1.76525362203688,3.91141230236656,"",""
"0642",0.917734419767578,1.51026772055362,0.909539438957942,1.35653850761937,"",""
"0643",0.962990875023064,1.56975201851982,1.15378176542688,2.25372116804909,"",""
"0644",1.51226889340708,3.57544317172694,1.21374407289613,2.71007696632131,"",""
"0645",0.724638575515322,1.13323093114556,0.77845318721137,1.127959697733,"",""
"0646",0.946610202006186,1.48334991263478,1.089924899563,1.67146277582311,"",""
"0647",1.06852168647491,1.76927713971566,1.20270799426708,1.68419273986877,"",""
"0648",1.13623528200019,2.06651658351249,1.18395994429046,2.19189978860818,"",""
"0649",1.4510655267993,3.8704491288046,1.44947004162056,3.29856886653869,"",""
"0650",0.750020313639455,1.34275446500784,0.858618586456683,1.13253610850854,"",""
"0651",0.925869502676067,1.39253910841746,0.838345927277408,1.15173258799513,"",""
"0652",0.81175929660809,1.16491291318357,0.973727284355417,1.55015845416047,"",""
"0653",0.731959488358923,1.03257494495568,0.778259408385808,1.12913058694695,"",""
"0654",0.819165001325407,1.15453210889274,0.969447976403041,1.35078736093846,"",""
"0655",0.776821901277753,1.29033787681897,1.06072676927285,1.61111859068277,"",""
"0656",0.82537067533287,1.22359476646444,0.977327892057403,1.45206590197369,"",""
"0657",0.815006121402058,1.32186374261742,0.91378952649917,1.27832166568605,"",""
"0658",0.756607324508859,1.17223894250044,0.855446823286171,1.1415343086727,"",""
"0659",1.23235350076948,2.5171175057623,1.31747804494866,2.71542421939318,"",""
"0660",0.824105811553124,1.19759530287323,0.767860206115353,1.06237183636701,"",""
"0661",0.889677789358775,1.24987409589536,0.999724434613782,1.44232123679694,"",""
"0662",1.69713641242449,4.09591304633816,1.46806709234507,3.32952061123758,"",""
"0663",0.803531271572407,1.32807095142504,0.988113473639116,1.51785623150667,"",""
"0665",0.875104358772667,1.48047151179847,1.10097120666017,1.48019349140689,"",""
"0666",1.40156460227036,3.27048685656615,1.72015915465087,3.73931249115858,"",""
"0667",0.921090213285822,1.34490853623961,1.14219161254363,1.57236575375417,"",""
"0668",0.682102955931334,0.887625401554172,0.713287927571799,0.834365072079918,"",""
"0669",0.895415123518241,1.3730814110044,0.973450404902869,1.57098611025233,"",""
"0670",0.772514312846414,1.20698957970347,0.878788322703231,1.3808294932961,"",""
"0671",0.873722602610185,1.50929799963132,1.00540871683031,1.70363007274506,"",""
"0675",1.43821319357023,3.48851581591287,1.62997958880796,3.85030172654317,"",""
"0676",1.17585102404272,2.51793350767981,1.36100932430765,2.89885985081653,"",""
"0677",0.834060487475742,1.32359247721973,0.910798976891399,1.25526218528301,"",""
"0679",0.890597477245129,1.38650578088763,1.12319079130062,1.71664333184839,"",""
"0680",1.21682173681757,2.83690820276186,1.28469723447615,2.86811135000566,"",""
"0681",1.46182076973825,3.51999919213317,1.65279567332408,4.09754360578848,"",""
"0682",0.865863355467424,1.1989851346213,0.973200436819047,1.21226736140847,"",""
"0683",0.758401885248755,1.14836230935757,0.912651915688113,1.23502960133251,"",""
"0684",1.51116957669464,3.4532264438548,1.69130785905947,3.67650531021409,"",""
"0686",0.88645689256725,1.32415482495435,1.18632966307034,1.57015955641055,"",""
"0688",0.949433349969407,1.55298399409567,1.0171204046956,1.62130238290879,"",""
"0689",0.840830350256502,1.29898253661208,1.02067294081913,1.60656840003193,"",""
"0690",0.899474391016467,1.3872484479484,1.12839832872819,1.76383388027611,"",""
"0691",1.31407372264996,2.78021600365077,1.519236601179,3.14238844187218,"",""
"0692",1.44955087494149,3.19297557766038,1.72680596851142,4.14205514277448,"",""
"0694",1.3123090513405,2.84984044439192,1.45546073849454,3.73554373656218,"",""
"0695",0.784660472214505,1.18566832744724,0.76074209573874,1.06672373024136,"",""
"0696",0.986945594862566,1.75526829406274,1.01195465027633,1.87554314371583,"",""
"0697",0.883979756240976,1.39189776512032,1.13180280002036,1.72776903216271,"",""
"0698",0.829720719221313,1.30704062093379,0.955535042420578,1.47174973748054,"",""
"0699",1.3647980699637,2.76246945676044,1.66454157627229,4.11483415666902,"",""
"0700",0.901772092701924,1.4243376046037,1.00808306946753,1.52558927311221,"",""
"0706",0.827968752708064,1.44161574748753,0.941521203797276,1.72026491142716,"",""
"0708",0.841475404929113,1.49516340370879,1.002222556277,1.82832481431781,"",""
"0709",1.14145883780303,2.18112887254209,1.14145883780303,2.18112887254209,"",""
"0710",0.792358273955287,1.17481219027446,0.748098137506109,1.29373088806643,"",""
"0711",1.73467269805855,4.88759668040422,2.0049056305104,5.81544628239147,"",""
"0712",0.840600235697511,1.2281099326074,0.828318078440192,1.37233555545939,"",""
"0713",1.06238422248612,1.66384681156035,1.27165054262711,3.30585447164612,"",""
"0714",0.989738424239597,1.31987967481159,0.961430921998031,1.89457395480045,"",""
"0716",1.50563555277752,3.90543334870112,1.78810962969316,5.16454560808498,"",""
"0717",0.890800141257827,1.2821595563656,0.92848039161847,1.92253161039638,"",""
"0718",0.874845753142043,1.424849989047,1.12397573233598,2.48164525373701,"",""
"0719",0.887753473141452,1.32685159993434,1.0717414691317,2.00539093233068,"",""
"0720",1.72966818774709,4.109382974124,1.64365185675735,4.91373181760441,"",""
"0721",0.986146971124531,1.4462812244783,1.10520939157857,2.33522050564176,"",""
"0722",0.856032182027992,1.43074681602382,0.610160637146237,1.37401167382286,"",""
"0723",0.779649386837505,0.984981579083921,0.999301095266906,1.58245676459033,"",""
"0724",1.02398739935389,1.55816935472006,1.14898477036395,2.83996962429875,"",""
"0725",0.834961423465913,1.34615493845743,0.957885040093799,1.80697160578676,"",""
"0726",0.873035004920408,1.19805062182539,1.0074015857459,2.08470765550726,"",""
"0727",0.97780519127953,1.42804448085305,1.03284171727967,2.08379535548928,"",""
"0728",0.989644802379158,1.4388412198516,1.16788985565009,2.12341617041415,"",""
"0729",1.01180010933752,1.40860562557761,0.512912093753439,0.962562296950213,"",""
"0730",0.884046152557572,1.39482046429273,1.05807138937293,1.78954155666119,"",""
"0731",0.820738303338241,1.3036580729261,0.743479579944857,1.29002290256002,"",""
"0732",0.797738511376705,1.11198306280875,0.969252052504612,1.64550458715596,"",""
"0733",0.838822052965193,1.18578240433626,1.00910675910475,2.06913756640756,"",""
"0734",0.87784690612273,1.31553258620612,1.03439582932304,2.02780183924348,"",""
"0735",0.927444476346148,1.54518819021862,0.889170566143127,1.79535722334911,"",""
"0736",0.73908834908127,0.991761415186613,0.66800375469187,1.11358094083178,"",""
"0737",1.07474846561597,1.98230058923778,0.894541755465124,2.22105884580683,"",""
"0738",1.31099461268621,2.8589243471741,1.57423589415458,4.05573924732685,"",""
"0739",3.23567865920756,13.2756025800611,4.53792189125091,24.1777752630983,"",""
"0740",1.07649102457131,1.74982078448417,1.21200095942973,2.37953048357144,"",""
"0742",0.91305444092241,1.35486647299868,1.04934695270782,1.91124780316344,"",""
"0743",0.787092607332033,1.14793788612456,0.992426668542238,1.73480147393509,"",""
"0744",0.918161459533539,1.34498235709245,1.03728650948149,2.06916019760056,"",""
"0745",1.43303556377394,3.28490816039033,1.80786835980062,5.76853227483652,"",""
"0746",0.871525887642168,1.32330655076774,0.975553997205683,1.82323506705173,"",""
"0747",0.946610202006186,1.53162328071893,1.14222436043633,2.45912535641743,"",""
"0748",0.882052034172769,1.34557092003615,1.09990857720767,2.00522708363894,"",""
"0750",1.02518064674267,1.29117558778248,1.05128762664503,2.01593897402128,"",""
"0751",1.20683262216835,2.48001029832392,1.43599989397063,3.60067838702756,"",""
"0752",1.51856540942243,3.37095130321841,1.79047188534089,4.69381279987583,"",""
"0753",0.895965386321191,1.40465042904067,1.11589010568664,2.27535496957404,"",""
"0754",1.15559852192375,2.33942514427973,1.14059265074376,2.56266100259853,"",""
"0755",0.768741791255329,1.03900362014708,0.920941658381636,1.43455567573463,"",""
"0756",0.968178776963057,1.38651033750477,1.2079666812634,2.02014241096531,"",""
"0761",0.753377890257301,1.0959326785025,0.908733107938834,1.34089235422089,"",""
